Tag number,Cluster size,Cluster volume,Cluster Centre x,Cluster Centre y,Event,Clusters in event,Timestep,Exp ID,Well ID
1107.0,8.0,0.00655097699744706,8.0,387.0,Move,,01d21h00m,VID289,A3
3.0,11.0,0.010562339476929096,21.0,527.0,Move,,01d21h00m,VID289,A3
4.0,12.0,0.012034913220341335,17.0,609.0,Move,,01d21h00m,VID289,A3
955.0,14.0,0.015165723982280842,3.0,728.0,Move,,01d21h00m,VID289,A3
8.0,15.0,0.01681930253999633,9.0,830.0,Move large,[8.0],01d21h00m,VID289,A3
1248.0,20.0,0.025895010264129704,19.0,783.0,Move large,[8.0],01d21h00m,VID289,A3
1.0,25.0,0.0361893770179055,20.0,33.0,Move,,01d21h00m,VID289,A3
842.0,28.0,0.042895145077896935,13.0,931.0,Move,,01d21h00m,VID289,A3
956.0,36.0,0.0625352434869407,23.0,228.0,Move,,01d21h00m,VID289,A3
1161.0,37.0,0.06515889040972792,23.0,675.0,Move,,01d21h00m,VID289,A3
15.0,39.0,0.07051280715651272,26.0,262.0,Move,,01d21h00m,VID289,A3
1007.0,41.0,0.07600582529567029,20.0,568.0,Move,,01d21h00m,VID289,A3
2.0,43.0,0.08163450756952981,38.0,90.0,Move,,01d21h00m,VID289,A3
18.0,46.0,0.09032497322945274,37.0,363.0,Move,,01d21h00m,VID289,A3
619.0,51.0,0.10544508910554565,34.0,749.0,Move,,01d21h00m,VID289,A3
1228.0,62.0,0.14133789803890667,36.0,151.0,Move,,01d21h00m,VID289,A3
627.0,64.0,0.14823168826534092,50.0,413.0,Coagulation,"[627.0, 1201.0]",01d21h00m,VID289,A3
900.0,67.0,0.15877543017241558,54.0,462.0,Move,,01d21h00m,VID289,A3
9.0,71.0,0.17320427902006474,48.0,860.0,Move,,01d21h00m,VID289,A3
28.0,86.0,0.23089725552495632,61.0,255.0,Move,,01d21h00m,VID289,A3
36.0,89.0,0.24308384877707592,57.0,620.0,Move,,01d21h00m,VID289,A3
1164.0,90.0,0.24719225431492836,64.0,544.0,Move,,01d21h00m,VID289,A3
12.0,91.0,0.2513235482010892,63.0,325.0,Move,,01d21h00m,VID289,A3
623.0,99.0,0.28518316587708553,61.0,757.0,Move,,01d21h00m,VID289,A3
741.0,102.0,0.2982437501974043,78.0,156.0,Move,,01d21h00m,VID289,A3
1165.0,103.0,0.3026404200462817,66.0,200.0,Move,,01d21h00m,VID289,A3
49.0,104.0,0.30705848509284644,78.0,723.0,Move,,01d21h00m,VID289,A3
41.0,112.0,0.3431611606231755,72.0,116.0,Move,,01d21h00m,VID289,A3
629.0,115.0,0.35704080624850654,80.0,850.0,Move,,01d21h00m,VID289,A3
13.0,120.0,0.380577372187505,85.0,664.0,Move,,01d21h00m,VID289,A3
46.0,121.0,0.38534448648665776,90.0,908.0,Move,,01d21h00m,VID289,A3
42.0,125.0,0.40460953537702665,88.0,423.0,Move,,01d21h00m,VID289,A3
1110.0,131.0,0.43408825706619,87.0,68.0,Move,,01d21h00m,VID289,A3
1203.0,134.0,0.44908473344290484,83.0,37.0,Move,,01d21h00m,VID289,A3
48.0,135.0,0.4541211685799009,82.0,604.0,Move large,[48.0],01d21h00m,VID289,A3
38.0,142.0,0.48989568090245844,99.0,506.0,Move,,01d21h00m,VID289,A3
51.0,146.0,0.5107405945152996,107.0,786.0,Move,,01d21h00m,VID289,A3
47.0,148.0,0.5212711232778233,109.0,317.0,Move,,01d21h00m,VID289,A3
56.0,154.0,0.5532891773565207,127.0,983.0,Move,,01d21h00m,VID289,A3
52.0,155.0,0.5586870968794886,114.0,382.0,Move,,01d21h00m,VID289,A3
54.0,156.0,0.5641024572521017,110.0,119.0,Move,,01d21h00m,VID289,A3
58.0,157.0,0.569535202483751,135.0,586.0,Move,,01d21h00m,VID289,A3
61.0,159.0,0.5804526262322638,113.0,167.0,Move,,01d21h00m,VID289,A3
1230.0,164.0,0.6080466023653623,120.0,199.0,Move,,01d21h00m,VID289,A3
71.0,165.0,0.6136164733670331,127.0,451.0,Move,,01d21h00m,VID289,A3
64.0,169.0,0.636064490466707,122.0,657.0,Move,,01d21h00m,VID289,A3
55.0,172.0,0.6530760605562385,145.0,228.0,Move,,01d21h00m,VID289,A3
63.0,176.0,0.6759897265234621,137.0,703.0,Move,,01d21h00m,VID289,A3
645.0,181.0,0.704999739154436,140.0,542.0,Move,,01d21h00m,VID289,A3
78.0,183.0,0.716717037725359,151.0,746.0,Move,,01d21h00m,VID289,A3
68.0,186.0,0.7344132613151277,156.0,110.0,Move,,01d21h00m,VID289,A3
488.0,187.0,0.7403439023891676,158.0,156.0,Move,,01d21h00m,VID289,A3
79.0,190.0,0.7582309284263258,147.0,930.0,Move,,01d21h00m,VID289,A3
81.0,193.0,0.7762597311538117,164.0,33.0,Move,,01d21h00m,VID289,A3
495.0,194.0,0.782300646042156,158.0,327.0,Move,,01d21h00m,VID289,A3
1231.0,197.0,0.8005167679208838,157.0,387.0,Move,,01d21h00m,VID289,A3
60.0,203.0,0.8373656680552706,163.0,814.0,Move large,[60.0],01d21h00m,VID289,A3
91.0,206.0,0.8559963731034839,168.0,659.0,Move,,01d21h00m,VID289,A3
1207.0,223.0,0.9641139982933393,173.0,871.0,Move,,01d21h00m,VID289,A3
1251.0,229.0,1.0032849960812908,183.0,773.0,Move large,[60.0],01d21h00m,VID289,A3
1057.0,230.0,1.0098639010345252,181.0,906.0,Move,,01d21h00m,VID289,A3
92.0,231.0,1.0164571235458049,198.0,960.0,Move,,01d21h00m,VID289,A3
69.0,233.0,1.0296863973467345,188.0,129.0,Move,,01d21h00m,VID289,A3
107.0,234.0,1.036322387188357,185.0,185.0,Move,,01d21h00m,VID289,A3
96.0,235.0,1.042972571687689,180.0,434.0,Move,,01d21h00m,VID289,A3
75.0,236.0,1.0496369206109966,193.0,493.0,Move,,01d21h00m,VID289,A3
1117.0,238.0,1.0630079917544157,202.0,347.0,Move,,01d21h00m,VID289,A3
1168.0,240.0,1.0764353625597651,193.0,92.0,Move large,[1168.0],01d21h00m,VID289,A3
1253.0,243.0,1.096681467203604,186.0,54.0,Move large,[1168.0],01d21h00m,VID289,A3
103.0,248.0,1.1307031843112534,206.0,9.0,Move,,01d21h00m,VID289,A3
1169.0,254.0,1.1719839628257485,193.0,621.0,Move large,[1169.0],01d21h00m,VID289,A3
106.0,256.0,1.1858535061227273,197.0,857.0,Move,,01d21h00m,VID289,A3
913.0,258.0,1.1997773336923139,202.0,276.0,Move,,01d21h00m,VID289,A3
111.0,264.0,1.2418724260095197,200.0,387.0,Move,,01d21h00m,VID289,A3
117.0,265.0,1.2489351970332863,210.0,448.0,Move,,01d21h00m,VID289,A3
506.0,270.0,1.2844486311328287,221.0,676.0,Move,,01d21h00m,VID289,A3
761.0,272.0,1.2987466790359647,212.0,235.0,Move,,01d21h00m,VID289,A3
116.0,278.0,1.341956035356287,229.0,731.0,Coagulation,"[116.0, 118.0]",01d21h00m,VID289,A3
128.0,284.0,1.385634232160518,236.0,168.0,Move,,01d21h00m,VID289,A3
1255.0,285.0,1.3929591613809387,227.0,525.0,Appearance type 3,,01d21h00m,VID289,A3
658.0,286.0,1.4002969526533742,231.0,644.0,Move,,01d21h00m,VID289,A3
115.0,287.0,1.4076475834719608,245.0,913.0,Move,,01d21h00m,VID289,A3
1021.0,288.0,1.4150110314485647,232.0,863.0,Move,,01d21h00m,VID289,A3
133.0,291.0,1.4371780561896863,243.0,220.0,Move,,01d21h00m,VID289,A3
661.0,292.0,1.4445925512360678,248.0,81.0,Move,,01d21h00m,VID289,A3
148.0,298.0,1.4893456116815906,254.0,818.0,Move,,01d21h00m,VID289,A3
140.0,301.0,1.5118922380113702,255.0,333.0,Move,,01d21h00m,VID289,A3
146.0,303.0,1.5269859348146009,272.0,383.0,Coagulation,"[146.0, 161.0]",01d21h00m,VID289,A3
150.0,317.0,1.634029855602648,277.0,623.0,Move,,01d21h00m,VID289,A3
156.0,320.0,1.657280656904301,272.0,667.0,Move,,01d21h00m,VID289,A3
144.0,321.0,1.6650552259692573,268.0,704.0,Move,,01d21h00m,VID289,A3
1062.0,322.0,1.6728419144058901,267.0,165.0,Move,,01d21h00m,VID289,A3
131.0,324.0,1.6884515741473987,272.0,979.0,Move,,01d21h00m,VID289,A3
139.0,325.0,1.6962745080470325,291.0,539.0,Move,,01d21h00m,VID289,A3
138.0,326.0,1.704109486506513,310.0,54.0,Move,,01d21h00m,VID289,A3
151.0,328.0,1.719815503239952,284.0,458.0,Move,,01d21h00m,VID289,A3
145.0,331.0,1.7434644030966167,282.0,5.0,Move,,01d21h00m,VID289,A3
176.0,334.0,1.7672207174999057,285.0,206.0,Move,,01d21h00m,VID289,A3
159.0,339.0,1.8070519635586875,285.0,301.0,Move,,01d21h00m,VID289,A3
175.0,341.0,1.8230671371605136,297.0,950.0,Move,,01d21h00m,VID289,A3
166.0,343.0,1.8391293452148314,295.0,789.0,Move,,01d21h00m,VID289,A3
162.0,344.0,1.8471780441996506,296.0,858.0,Move,,01d21h00m,VID289,A3
119.0,348.0,1.8794897428018988,301.0,131.0,Move,,01d21h00m,VID289,A3
167.0,349.0,1.887596808771704,306.0,742.0,Move,,01d21h00m,VID289,A3
155.0,361.0,1.9857834957265106,328.0,708.0,Coagulation,"[155.0, 782.0]",01d21h00m,VID289,A3
181.0,367.0,2.0354957052187626,328.0,275.0,Move,,01d21h00m,VID289,A3
196.0,373.0,2.0856159606702285,333.0,317.0,Move,,01d21h00m,VID289,A3
174.0,377.0,2.119254525882032,323.0,237.0,Move,,01d21h00m,VID289,A3
1027.0,379.0,2.136140966689015,331.0,108.0,Move,,01d21h00m,VID289,A3
178.0,381.0,2.15307202173604,333.0,599.0,Move,,01d21h00m,VID289,A3
186.0,382.0,2.161554242922056,341.0,6.0,Move,,01d21h00m,VID289,A3
202.0,388.0,2.212680366972102,351.0,459.0,Coagulation,"[531.0, 202.0]",01d21h00m,VID289,A3
177.0,392.0,2.2469851101243417,341.0,405.0,Move,,01d21h00m,VID289,A3
199.0,393.0,2.2555887486229826,346.0,915.0,Move,,01d21h00m,VID289,A3
920.0,398.0,2.2987709599322694,341.0,880.0,Move,,01d21h00m,VID289,A3
188.0,405.0,2.35968281031882,353.0,954.0,Move,,01d21h00m,VID289,A3
1256.0,408.0,2.3859500015792343,352.0,987.0,Appearance type 3,,01d21h00m,VID289,A3
163.0,409.0,2.394727249314828,359.0,222.0,Move,,01d21h00m,VID289,A3
182.0,411.0,2.412313941787967,362.0,793.0,Move,,01d21h00m,VID289,A3
169.0,413.0,2.4299434764923014,358.0,649.0,Move,,01d21h00m,VID289,A3
195.0,416.0,2.4564678807427716,361.0,152.0,Move,,01d21h00m,VID289,A3
179.0,419.0,2.483088099134856,371.0,573.0,Move,,01d21h00m,VID289,A3
1212.0,424.0,2.5276671184488673,362.0,841.0,Move,,01d21h00m,VID289,A3
544.0,427.0,2.554541171187428,369.0,340.0,Move,,01d21h00m,VID289,A3
205.0,431.0,2.590520296182099,385.0,910.0,Coagulation,"[206.0, 205.0]",01d21h00m,VID289,A3
1176.0,434.0,2.6176145032768563,377.0,11.0,Move large,[1176.0],01d21h00m,VID289,A3
1072.0,441.0,2.681198564502582,383.0,414.0,Move,,01d21h00m,VID289,A3
203.0,442.0,2.6903234554698976,393.0,86.0,Move,,01d21h00m,VID289,A3
212.0,445.0,2.717760050489105,397.0,448.0,Move,,01d21h00m,VID289,A3
538.0,446.0,2.7269261841203827,391.0,287.0,Move,,01d21h00m,VID289,A3
540.0,447.0,2.7361025994548958,400.0,357.0,Move,,01d21h00m,VID289,A3
234.0,448.0,2.745289284985404,392.0,808.0,Move,,01d21h00m,VID289,A3
922.0,450.0,2.763693420797978,402.0,5.0,Move,,01d21h00m,VID289,A3
1178.0,453.0,2.791376365510988,398.0,387.0,Move,,01d21h00m,VID289,A3
869.0,458.0,2.837718496767197,409.0,988.0,Move large,[869.0],01d21h00m,VID289,A3
222.0,459.0,2.8470174058497326,403.0,223.0,Move,,01d21h00m,VID289,A3
214.0,460.0,2.8563264499880523,412.0,185.0,Move large,[214.0],01d21h00m,VID289,A3
210.0,462.0,2.874974899378444,409.0,511.0,Move,,01d21h00m,VID289,A3
220.0,464.0,2.893663757188843,412.0,30.0,Move,,01d21h00m,VID289,A3
972.0,465.0,2.9030233119852884,403.0,116.0,Move,,01d21h00m,VID289,A3
207.0,467.0,2.9217726191360858,428.0,821.0,Move,,01d21h00m,VID289,A3
1179.0,470.0,2.9499719121277503,406.0,597.0,Move large,[1179.0],01d21h00m,VID289,A3
201.0,471.0,2.9593917222026547,423.0,697.0,Move,,01d21h00m,VID289,A3
1261.0,475.0,2.997170907764125,412.0,956.0,Move large,[869.0],01d21h00m,VID289,A3
1134.0,476.0,3.0066406377001633,417.0,736.0,Move,,01d21h00m,VID289,A3
229.0,480.0,3.04461897750004,431.0,296.0,Move,,01d21h00m,VID289,A3
238.0,482.0,3.063667654103917,433.0,632.0,Move,,01d21h00m,VID289,A3
230.0,486.0,3.101883609045123,434.0,925.0,Move,,01d21h00m,VID289,A3
194.0,488.0,3.121050724242154,438.0,227.0,Move,,01d21h00m,VID289,A3
1076.0,489.0,3.130649030832909,441.0,558.0,Move,,01d21h00m,VID289,A3
231.0,494.0,3.17878765240647,447.0,107.0,Move,,01d21h00m,VID289,A3
237.0,499.0,3.227170511101242,449.0,515.0,Move,,01d21h00m,VID289,A3
228.0,500.0,3.236876283016213,450.0,471.0,Move,,01d21h00m,VID289,A3
562.0,501.0,3.2465917655624605,459.0,759.0,Coagulation,"[1237.0, 562.0]",01d21h00m,VID289,A3
1077.0,502.0,3.2563169490438852,445.0,351.0,Move,,01d21h00m,VID289,A3
248.0,506.0,3.295314499410898,456.0,157.0,Move,,01d21h00m,VID289,A3
254.0,507.0,3.305088043136238,449.0,377.0,Move,,01d21h00m,VID289,A3
1262.0,509.0,3.3246640511776295,457.0,992.0,Move large,[869.0],01d21h00m,VID289,A3
221.0,510.0,3.33446649652931,457.0,668.0,Move,,01d21h00m,VID289,A3
252.0,511.0,3.3442785568385975,465.0,919.0,Coagulation,"[275.0, 252.0]",01d21h00m,VID289,A3
249.0,512.0,3.3541002226928947,455.0,79.0,Move,,01d21h00m,VID289,A3
1214.0,515.0,3.3836227598128796,462.0,44.0,Move large,[1214.0],01d21h00m,VID289,A3
256.0,516.0,3.3934827542710018,469.0,412.0,Move,,01d21h00m,VID289,A3
277.0,519.0,3.423120054035012,478.0,300.0,Move,,01d21h00m,VID289,A3
273.0,520.0,3.4330182286785518,481.0,717.0,Move,,01d21h00m,VID289,A3
258.0,521.0,3.4429259253792917,478.0,876.0,Move,,01d21h00m,VID289,A3
251.0,527.0,3.502571558629514,483.0,560.0,Move,,01d21h00m,VID289,A3
263.0,528.0,3.5125456551996805,481.0,640.0,Move,,01d21h00m,VID289,A3
1032.0,529.0,3.522529201414849,481.0,209.0,Move,,01d21h00m,VID289,A3
287.0,530.0,3.5325221883391738,489.0,5.0,Move,,01d21h00m,VID289,A3
261.0,531.0,3.542524607062115,483.0,971.0,Move,,01d21h00m,VID289,A3
1236.0,534.0,3.5725883652942287,480.0,462.0,Move large,[1236.0],01d21h00m,VID289,A3
264.0,536.0,3.5926778675432387,490.0,818.0,Move,,01d21h00m,VID289,A3
798.0,537.0,3.602736691338473,490.0,147.0,Move,,01d21h00m,VID289,A3
931.0,544.0,3.6734103351593577,494.0,441.0,Move,,01d21h00m,VID289,A3
978.0,547.0,3.7038388564911715,605.0,360.0,Move large,[978.0],01d21h00m,VID289,A3
305.0,548.0,3.7140002764297857,504.0,491.0,Move,,01d21h00m,VID289,A3
693.0,552.0,3.754738627817058,505.0,599.0,Move,,01d21h00m,VID289,A3
1034.0,553.0,3.764946341486644,521.0,74.0,Move,,01d21h00m,VID289,A3
428.0,558.0,3.81612324705048,505.0,408.0,Move,,01d21h00m,VID289,A3
1266.0,559.0,3.826386237559508,506.0,666.0,Appearance type 3,,01d21h00m,VID289,A3
259.0,564.0,3.8778387846696396,529.0,173.0,Move,,01d21h00m,VID289,A3
293.0,566.0,3.898483862094696,522.0,235.0,Move,,01d21h00m,VID289,A3
1038.0,571.0,3.950256136213145,525.0,841.0,Move,,01d21h00m,VID289,A3
290.0,575.0,3.9918375675649607,536.0,912.0,Move,,01d21h00m,VID289,A3
297.0,579.0,4.033563882684478,542.0,880.0,Move,,01d21h00m,VID289,A3
1085.0,580.0,4.044018040688564,542.0,35.0,Move,,01d21h00m,VID289,A3
303.0,582.0,4.064953397216914,544.0,251.0,Move large,[303.0],01d21h00m,VID289,A3
289.0,583.0,4.075434580236265,543.0,531.0,Move,,01d21h00m,VID289,A3
574.0,586.0,4.106932055704056,545.0,754.0,Move,,01d21h00m,VID289,A3
317.0,589.0,4.1385102596508805,559.0,571.0,Move,,01d21h00m,VID289,A3
300.0,593.0,4.180739753642784,570.0,958.0,Move,,01d21h00m,VID289,A3
265.0,594.0,4.191319437782129,563.0,67.0,Move,,01d21h00m,VID289,A3
306.0,595.0,4.201908031131802,563.0,716.0,Coagulation,"[306.0, 319.0]",01d21h00m,VID289,A3
1240.0,596.0,4.212505526201918,564.0,145.0,Move,,01d21h00m,VID289,A3
311.0,599.0,4.244351347118472,571.0,459.0,Move,,01d21h00m,VID289,A3
304.0,600.0,4.254984374547495,561.0,621.0,Move,,01d21h00m,VID289,A3
1241.0,602.0,4.276277015684583,564.0,829.0,Move large,[1241.0],01d21h00m,VID289,A3
1218.0,603.0,4.286936614655221,566.0,205.0,Move,,01d21h00m,VID289,A3
1242.0,606.0,4.318968437135533,569.0,4.0,Move,,01d21h00m,VID289,A3
1269.0,607.0,4.32966336213569,575.0,267.0,Move large,[303.0],01d21h00m,VID289,A3
276.0,608.0,4.340367100426349,585.0,861.0,Move,,01d21h00m,VID289,A3
308.0,611.0,4.3725311226230055,602.0,647.0,Coagulation,"[308.0, 334.0]",01d21h00m,VID289,A3
272.0,614.0,4.404774204474892,593.0,406.0,Move,,01d21h00m,VID289,A3
339.0,616.0,4.426313418852166,590.0,537.0,Move,,01d21h00m,VID289,A3
583.0,620.0,4.469496775035909,588.0,503.0,Move,,01d21h00m,VID289,A3
325.0,621.0,4.4803144327148665,592.0,762.0,Move,,01d21h00m,VID289,A3
309.0,623.0,4.501975881204027,602.0,810.0,Move,,01d21h00m,VID289,A3
345.0,633.0,4.610803976397874,617.0,277.0,Move,,01d21h00m,VID289,A3
326.0,634.0,4.621734366231628,636.0,886.0,Coagulation,"[326.0, 384.0]",01d21h00m,VID289,A3
1270.0,637.0,4.654577250081058,613.0,10.0,Appearance type 3,,01d21h00m,VID289,A3
346.0,639.0,4.676515533541748,619.0,723.0,Move,,01d21h00m,VID289,A3
1271.0,641.0,4.698488176134566,613.0,103.0,Appearance type 3,,01d21h00m,VID289,A3
340.0,643.0,4.72049512421512,619.0,962.0,Move,,01d21h00m,VID289,A3
1185.0,645.0,4.742536324389485,617.0,838.0,Move,,01d21h00m,VID289,A3
332.0,646.0,4.753569752394263,628.0,36.0,Move,,01d21h00m,VID289,A3
331.0,647.0,4.764611723512287,621.0,178.0,Move,,01d21h00m,VID289,A3
1154.0,651.0,4.808864907252855,621.0,469.0,Move,,01d21h00m,VID289,A3
589.0,656.0,4.864372818922899,626.0,216.0,Move,,01d21h00m,VID289,A3
333.0,659.0,4.897779350860686,634.0,121.0,Move,,01d21h00m,VID289,A3
354.0,661.0,4.9200926750305936,634.0,545.0,Move,,01d21h00m,VID289,A3
365.0,662.0,4.931262008747896,633.0,769.0,Move,,01d21h00m,VID289,A3
820.0,663.0,4.9424397817068835,634.0,610.0,Move large,[820.0],01d21h00m,VID289,A3
1187.0,672.0,5.043418458408234,638.0,994.0,Move,,01d21h00m,VID289,A3
364.0,683.0,5.167757780552654,661.0,158.0,Move,,01d21h00m,VID289,A3
376.0,690.0,5.247406755964517,667.0,12.0,Move,,01d21h00m,VID289,A3
367.0,694.0,5.293102446064114,667.0,835.0,Move,,01d21h00m,VID289,A3
363.0,696.0,5.315999769223129,673.0,100.0,Move,,01d21h00m,VID289,A3
366.0,698.0,5.338930014514232,668.0,465.0,Move,,01d21h00m,VID289,A3
994.0,701.0,5.373387008253272,676.0,404.0,Move,,01d21h00m,VID289,A3
373.0,702.0,5.384889082893902,672.0,65.0,Move,,01d21h00m,VID289,A3
374.0,706.0,5.430979276021177,686.0,681.0,Move,,01d21h00m,VID289,A3
391.0,708.0,5.45407342799516,681.0,782.0,Move,,01d21h00m,VID289,A3
371.0,709.0,5.465632747588933,694.0,602.0,Move,,01d21h00m,VID289,A3
390.0,710.0,5.477200221907214,699.0,549.0,Move,,01d21h00m,VID289,A3
380.0,711.0,5.48877584520521,687.0,724.0,Move,,01d21h00m,VID289,A3
995.0,717.0,5.558400393381316,691.0,327.0,Move,,01d21h00m,VID289,A3
383.0,718.0,5.570032899696299,707.0,954.0,Move,,01d21h00m,VID289,A3
386.0,719.0,5.581673509465595,699.0,208.0,Move,,01d21h00m,VID289,A3
1273.0,720.0,5.593322217052014,699.0,912.0,Appearance type 3,,01d21h00m,VID289,A3
353.0,724.0,5.639997913235488,706.0,847.0,Move,,01d21h00m,VID289,A3
1193.0,725.0,5.651687025759459,702.0,280.0,Move,,01d21h00m,VID289,A3
388.0,728.0,5.686802726555338,715.0,308.0,Move,,01d21h00m,VID289,A3
722.0,736.0,5.780798286684975,717.0,108.0,Move,,01d21h00m,VID289,A3
400.0,737.0,5.792583805900938,721.0,158.0,Move,,01d21h00m,VID289,A3
408.0,740.0,5.827988331784431,725.0,813.0,Move,,01d21h00m,VID289,A3
411.0,744.0,5.875306090521022,742.0,21.0,Move,,01d21h00m,VID289,A3
891.0,747.0,5.9108780147376665,737.0,905.0,Move,,01d21h00m,VID289,A3
402.0,751.0,5.958418446777724,741.0,68.0,Move,,01d21h00m,VID289,A3
418.0,761.0,6.07782343201837,754.0,252.0,Move,,01d21h00m,VID289,A3
407.0,765.0,6.12580611067703,753.0,694.0,Move,,01d21h00m,VID289,A3
424.0,767.0,6.149844574059993,756.0,481.0,Move,,01d21h00m,VID289,A3
613.0,770.0,6.185961058920587,755.0,826.0,Move,,01d21h00m,VID289,A3
614.0,775.0,6.246311633872734,759.0,370.0,Move,,01d21h00m,VID289,A3
429.0,779.0,6.294732520100452,762.0,91.0,Move,,01d21h00m,VID289,A3
1159.0,783.0,6.343277881956405,761.0,610.0,Move,,01d21h00m,VID289,A3
409.0,784.0,6.355433634376492,771.0,751.0,Move,,01d21h00m,VID289,A3
426.0,785.0,6.367597141663871,778.0,929.0,Move,,01d21h00m,VID289,A3
423.0,786.0,6.37976839887756,771.0,978.0,Coagulation,"[423.0, 1198.0]",01d21h00m,VID289,A3
1001.0,788.0,6.40413414336707,764.0,557.0,Move,,01d21h00m,VID289,A3
1274.0,789.0,6.4163286208079695,767.0,437.0,Move large and grow,[978.0],01d21h00m,VID289,A3
840.0,791.0,6.440740761564877,768.0,802.0,Move,,01d21h00m,VID289,A3
427.0,795.0,6.4896576498680965,775.0,291.0,Move,,01d21h00m,VID289,A3
1275.0,797.0,6.514162319625953,771.0,140.0,Appearance type 3,,01d21h00m,VID289,A3
440.0,799.0,6.538697754839987,775.0,672.0,Move,,01d21h00m,VID289,A3
443.0,803.0,6.587860767664411,786.0,116.0,Move,,01d21h00m,VID289,A3
449.0,804.0,6.600170689253476,785.0,190.0,Move,,01d21h00m,VID289,A3
1276.0,805.0,6.6124882686488125,782.0,645.0,Appearance type 3,,01d21h00m,VID289,A3
1223.0,808.0,6.649486906137858,785.0,528.0,Move,,01d21h00m,VID289,A3
